Würfelart, bonus, erschwernis, warscheinlichkeit(P) für Erfolg, P(einfacher_erfolg), P(guter_erfolg), P(schwieriger_erfolg), P(extremer_erfolg)
4, None, 0, 0.25, 0.25, 0.0625, 0.015625, 0.00390625
6, None, 0, 0.5, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
8, None, 0, 0.625, 0.125, 0.015625, 0.001953125, 0.000244140625
10, None, 0, 0.7, 0.1, 0.01, 0.001, 0.0001
12, None, 0, 0.75, 0.08333333333333333, 0.006944444444444444, 0.0005787037037037037, 4.8225308641975306e-05
20, None, 0, 0.85, 0.05, 0.0025, 0.000125, 6.25e-06
4, None, 1, 0.0, 0.25, 0.0625, 0.015625, 0.00390625
4, None, 2, 0.0, 0.25, 0.0625, 0.015625, 0.00390625
4, None, 3, 0.0, 0.25, 0.0625, 0.015625, 0.00390625
4, None, 4, 0.0, 0.25, 0.0625, 0.015625, 0.00390625
4, None, 5, 0.0, 0.25, 0.0625, 0.015625, 0.00390625
6, None, 1, 0.3333333333333333, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
6, None, 2, 0.16666666666666666, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
6, None, 3, 0.0, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
6, None, 4, 0.0, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
6, None, 5, 0.0, 0.16666666666666666, 0.027777777777777776, 0.004629629629629629, 0.0007716049382716049
8, None, 1, 0.5, 0.125, 0.015625, 0.001953125, 0.000244140625
8, None, 2, 0.375, 0.125, 0.015625, 0.001953125, 0.000244140625
8, None, 3, 0.25, 0.125, 0.015625, 0.001953125, 0.000244140625
8, None, 4, 0.125, 0.125, 0.015625, 0.001953125, 0.000244140625
8, None, 5, 0.0, 0.125, 0.015625, 0.001953125, 0.000244140625
10, None, 1, 0.6, 0.1, 0.01, 0.001, 0.0001
